Token,Freq
also,403
n't,260
directly,151
completely,146
well,120
away,119
aug.,112
really,111
a.m.,107
never,105
back,99
enough,86
safely,83
else,81
august,74
however,73
nearly,71
first,68
ago,68
already,64
ever,63
yet,60
later,60
long,58
almost,57
always,57
much,57
anywhere,56
usually,53
far,52
exactly,52
often,51
fully,49
together,47
ahead,43
close,43
roughly,43
normally,40
right,40
instead,39
actually,39
somewhere,38
probably,38
quickly,36
quite,35
approximately,35
around,34
nasa,32
july,31
entirely,30
especially,29
finally,28
suddenly,28
maybe,27
south,27
simply,26
nebraska,25
atmosphere,25
perhaps,25
originally,24
soon,24
mostly,24
sometimes,24
perfectly,23
absolutely,23
partially,23
monday,21
specially,20
rather,20
relatively,20
early,20
literally,20
typically,20
earlier,19
forever,19
immediately,19
particularly,18
barely,18
elsewhere,18
better,17
longer,17
potentially,17
â,17
pretty,16
slowly,16
certainly,15
explore,15
everywhere,15
norway,15
eventually,15
easily,15
totally,15
farther,15
likely,14
along,14
prior,14
molly,14
best,14
east,14
alone,13
highly,13
truly,13
definitely,13
otherwise,13
properly,13
thus,13
apart,13
slightly,13
strongly,13
precisely,12
twice,12
kelly,12
ore.,12
fast,12
north,12
youâll,11
visually,11
unfortunately,11
extremely,11
essentially,11
youâre,11
p.m.,11
permanently,10
n.y.,10
indeed,10
meanwhile,10
closer,10
currently,10
hardly,10
fairly,10
largely,10
obviously,10
heavily,10
faster,9
deeply,9
afterward,9
fahrenheit,9
clearly,9
temporarily,9
partly,9
northwest,9
shortly,9
technically,9
generally,9
thursday,8
baily,8
seriously,8
n.c.,8
recently,8
april,8
yes,8
inside,8
therefore,7
short,7
mainly,7
diagonally,7
knisely,7
nbc,7
aside,7
neb.,7
gather,7
âthe,7
less,7
arbogast,7
nashville,7
skyward,7
widely,7
thatâs,7
extensively,7
astronomically,7
strangely,7
forward,7
unusually,7
daily,7
manually,6
badly,6
fortunately,6
progressively,6
upward,6
ultimately,6
impossibly,6
spiritually,6
solely,6
initially,6
emotionally,6
frequently,6
exceedingly,6
otherworldly,6
either,6
reportedly,6
greatly,6
specifically,6
momentarily,6
gradually,6
blindingly,5
wednesday,5
simultaneously,5
rarely,5
historically,5
socially,5
alike,5
carefully,5
regardless,5
exclusively,5
virtually,5
anew,5
independently,5
practically,5
indirectly,5
oct.,4
eclipse,4
denver,4
asher,4
significantly,4
heavenly,4
chilly,4
listen,4
accurately,4
somewhat,4
sure,4
automatically,4
anyway,4
outside,4
noisier,4
notice,4
southeast,4
itâs,4
brightly,4
eastward,4
iâve,4
nearby,4
danly,4
electronically,4
âitâs,4
eclipse-watcher,4
crazily,4
nowhere,4
constantly,4
briefly,4
inherently,4
friendly,3
sane,3
uncomfortably,3
elise,3
abc,3
commonly,3
digitally,3
merely,3
aboard,3
unthinkably,3
bitterly,3
oregon,3
basically,3
dramatically,3
effectively,3
firmly,3
rapidly,3
popularly,3
odin,3
newly,3
obsess,3
wasnât,3
surely,3
blind,3
little,3
necessarily,3
similarly,3
legally,3
depressingly,3
lightly,3
gently,3
apparently,3
astonishingly,3
eagerly,3
importantly,3
america,3
eclipsmart,3
officially,3
lexington,3
absurdly,3
namely,3
outward,3
einsteinâs,3
abruptly,3
tuesday,3
late,3
personally,3
heroically,3
lonely,3
beautifully,3
nightly,3
routinely,3
photographer,3
australia,3
dark,3
possibly,3
separately,3
lucidly,3
successfully,3
contagiously,3
primarily,3
einstein,3
accordingly,3
steven,3
continuously,3
additionally,3
scroll,3
n.j.,3
supposedly,2
aug,2
pride,2
ghana,2
photo/olivier,2
severely,2
chicago,2
oaks,2
statistically,2
respectively,2
first-ever,2
expressly,2
noticeably,2
universally,2
theyâll,2
sunday,2
wrong,2
spectacularly,2
occasionally,2
nyc,2
reasonably,2
hard,2
accidentally,2
happen,2
disappointedly,2
coincidentally,2
theoretically,2
manâs,2
enthusiastically,2
sadly,2
moderately,2
happily,2
âeven,2
undoubtedly,2
double,2
donât,2
worldwide,2
firsthand,2
swiftly,2
plenty,2
alangkara/the,2
mobile,2
modestly,2
drastically,2
âthere,2
impressively,2
naomi,2
naverus,2
excitedly,2
closely,2
altogether,2
âhow,2
silently,2
sparsely,2
photo/rob,2
comparably,2
freely,2
magnetosphere,2
presumably,2
hotter,2
asselin,2
locally,2
oluseyi,2
indefinitely,2
straight,2
spontaneously,2
anymore,2
satellite,2
ambassador,2
increasingly,2
thankfully,2
mathematically,2
ghostly,2
oddly,2
smoothly,2
âwe,2
â¢chicago,2
âweâre,2
noon,2
abound,2
underway,2
equally,2
previously,2
lastly,2
stitcher,2
naturally,2
considerably,2
nov.,2
proactively,2
diligently,2
eerily,2
evenly,2
freeâ,1
âjust,1
overly,1
unrest,1
edt,1
jolly,1
scrupulously,1
emily,1
sagely,1
steadily,1
theyâre,1
seemingly,1
lignite,1
espenak,1
hipparchus,1
purely,1
tang,1
âthat,1
ten,1
sneakily,1
'really,1
incidentally,1
makanda,1
intimately,1
imperceptibly,1
chromosphere,1
poorly,1
outlandishly,1
shouldnât,1
alaska,1
infrequently,1
âonly,1
definitively,1
genuinely,1
uniquely,1
appropriately,1
hither,1
magically,1
aveni,1
visibly,1
sincerely,1
readily,1
berner/the,1
tightly,1
eleven,1
edward,1
infinitesimally,1
becomes,1
grimly,1
bodily,1
isnât,1
âgiven,1
regularly,1
tidally,1
narrowly,1
emslie,1
freshly,1
offshore,1
nye,1
aplenty,1
fever,1
accuweather,1
ordinarily,1
honestly,1
snugly,1
oven,1
âwrong,1
horizontally,1
eclipsemob,1
differently,1
-august,1
belly,1
thereby,1
longer.Â,1
sufficiently,1
truth,1
individually,1
worriedly,1
ionosphere,1
byÂ,1
witness,1
fundamentally,1
singapore,1
hastily,1
someplace,1
weâre,1
inevitably,1
notably,1
liberally,1
yard,1
exponentially,1
hence,1
thereafter,1
art,1
prince,1
feb.,1
doomsday,1
remotely,1
âiâve,1
iâll,1
leafy,1
extraordinarily,1
silly,1
alongside,1
âtypically,1
tonight,1
comfortably,1
ocean,1
allegedly,1
thoroughly,1
montgomery,1
ashore,1
laughed,1
photosphere,1
unceremoniously,1
hopeless,1
nbc10,1
awe,1
nighttime,1
arguably,1
blvd.,1
âobviously,1
arenât,1
find,1
marvelously,1
nominally,1
busily,1
brighter,1
explicitly,1
âin,1
eclipse2017.nasa.gov,1
intellectually,1
lucky,1
foremost,1
chillingly,1
pasachoff,1
nicely,1
fainter,1
ohio,1
farthest,1
collectively,1
notoriously,1
please,1
continually,1
aboutÂ,1
correctly,1
hopefully,1
nationwide,1
densely,1
wrote.Â,1
astrologer,1
year-round,1
satwiwa,1
pop,1
âwell,1
patiently,1
monthly,1
breathlessly,1
nps.gov/joda,1
preferably,1
years—insensibly,1
vaguely,1
atlanta,1
randomly,1
âwith,1
publicly,1
harder,1
professionally,1
near,1
inaccurately,1
omaha,1
âhonestly,1
surprisingly,1
unwittingly,1
audrey,1
purportedly,1
dangerously,1
âyouâd,1
philly,1
scientifically,1
incorrectly,1
dusk,1
alert,1
earhart,1
organically,1
nevertheless,1
overcast,1
pandora,1
grossly,1
epa,1
apptio,1
iâd,1
noaa,1
âhere,1
olloclip,1
halfway,1
kimberly,1
dryly,1
swim,1
kamm/afp/getty,1
nasaâs,1
mow,1
virginia,1
darn,1
outright,1
sheâll,1
miami,1
alternatively,1
systematically,1
exquisitely,1
downward,1
inadvertently,1
hurriedly,1
newsletter,1
bellevueâs,1
annular,1
visitmusiccity.com,1
squarely,1
periodically,1
boldly,1
block,1
uncontrollably,1
âi,1
strictly,1
âa,1
purposely,1
understandably,1
olson/getty,1
amongst,1
somehow,1
astro,1
powerfully,1
repeatedly,1
heâs,1
overnight,1
trickier,1
âweâll,1
apiece,1
rightly,1
moore,1
likewise,1
deep,1
watcher,1
sometime,1
woodard,1
âroughly,1
ideally,1
deadly,1
youÂ,1
nap,1
falsely,1
incredibly,1
vermouth,1
faintly,1
â¢,1
astronomy,1
mcneely,1
â,1
hugely,1
âpotentially,1
